date,product_name,forecast,method
2025-01-01,credenza crd 07 1000,0.15320243706100362,SES
2025-02-01,credenza crd 07 1000,0.1524844114935252,SES
2025-03-01,credenza crd 07 1000,0.15176652659217257,SES
2025-04-01,credenza crd 07 1000,0.15104838759726,SES
2025-05-01,credenza crd 07 1000,0.1509824763960964,SES
2025-06-01,credenza crd 07 1000,0.14961303037719487,SES
2025-07-01,credenza crd 07 1000,0.14889542765059463,SES
2025-08-01,credenza crd 07 1000,0.14817678701029546,SES
2025-09-01,credenza crd 07 1000,0.14745686003354705,SES
2025-10-01,credenza crd 07 1000,0.1467356061523678,SES
2025-11-01,credenza crd 07 1000,0.8652040835653482,SES
2025-12-01,credenza crd 07 1000,1.1976975111130588,SES
2026-01-01,credenza crd 07 1000,0.24756763598478732,SES
2026-02-01,credenza crd 07 1000,0.24637778442268993,SES
2026-03-01,credenza crd 07 1000,0.24519043265669146,SES
2026-04-01,credenza crd 07 1000,0.24400517413145625,SES
2026-05-01,credenza crd 07 1000,0.24347447899762176,SES
2026-06-01,credenza crd 07 1000,0.2416425729657125,SES
2026-07-01,credenza crd 07 1000,0.24046482252616977,SES
2026-08-01,credenza crd 07 1000,0.2392883349114927,SES
2026-09-01,credenza crd 07 1000,0.23811285019523828,SES
2026-10-01,credenza crd 07 1000,0.23693831636325063,SES
2026-11-01,credenza crd 07 1000,0.9549557802251766,SES
2026-12-01,credenza crd 07 1000,1.287000449289588,SES
2025-01-01,credenza crd 09 a,10.0,SES
2025-02-01,credenza crd 09 a,10.0,SES
2025-03-01,credenza crd 09 a,10.0,SES
2025-04-01,credenza crd 09 a,10.0,SES
2025-05-01,credenza crd 09 a,10.0,SES
2025-06-01,credenza crd 09 a,10.0,SES
2025-07-01,credenza crd 09 a,10.0,SES
2025-08-01,credenza crd 09 a,10.0,SES
2025-09-01,credenza crd 09 a,10.0,SES
2025-10-01,credenza crd 09 a,10.0,SES
2025-11-01,credenza crd 09 a,10.0,SES
2025-12-01,credenza crd 09 a,10.0,SES
2026-01-01,credenza crd 09 a,10.0,SES
2026-02-01,credenza crd 09 a,10.0,SES
2026-03-01,credenza crd 09 a,10.0,SES
2026-04-01,credenza crd 09 a,10.0,SES
2026-05-01,credenza crd 09 a,10.0,SES
2026-06-01,credenza crd 09 a,10.0,SES
2026-07-01,credenza crd 09 a,10.0,SES
2026-08-01,credenza crd 09 a,10.0,SES
2026-09-01,credenza crd 09 a,10.0,SES
2026-10-01,credenza crd 09 a,10.0,SES
2026-11-01,credenza crd 09 a,10.0,SES
2026-12-01,credenza crd 09 a,10.0,SES
2025-01-01,kursi auditorium ll 516,5.585429981694833,SES
2025-02-01,kursi auditorium ll 516,3.032331704253235,SES
2025-03-01,kursi auditorium ll 516,0.0,SES
2025-04-01,kursi auditorium ll 516,0.0,SES
2025-05-01,kursi auditorium ll 516,7.678873641763356,SES
2025-06-01,kursi auditorium ll 516,0.0,SES
2025-07-01,kursi auditorium ll 516,0.0,SES
2025-08-01,kursi auditorium ll 516,6.3376341258370035,SES
2025-09-01,kursi auditorium ll 516,0.0,SES
2025-10-01,kursi auditorium ll 516,3.700206193919699,SES
2025-11-01,kursi auditorium ll 516,3.7097092326720613,SES
2025-12-01,kursi auditorium ll 516,2.967698264118514,SES
2026-01-01,kursi auditorium ll 516,5.585111920704444,SES
2026-02-01,kursi auditorium ll 516,3.032077255460923,SES
2026-03-01,kursi auditorium ll 516,0.0,SES
2026-04-01,kursi auditorium ll 516,0.0,SES
2026-05-01,kursi auditorium ll 516,7.678743363981692,SES
2026-06-01,kursi auditorium ll 516,0.0,SES
2026-07-01,kursi auditorium ll 516,0.0,SES
2026-08-01,kursi auditorium ll 516,6.337567423612792,SES
2026-09-01,kursi auditorium ll 516,0.0,SES
2026-10-01,kursi auditorium ll 516,3.7001635044962033,SES
2026-11-01,kursi auditorium ll 516,3.709675081133265,SES
2026-12-01,kursi auditorium ll 516,2.967670942887477,SES
2025-01-01,kursi auditorium ll 516 tb,48.30568710993164,SES
2025-02-01,kursi auditorium ll 516 tb,66.05833844701986,SES
2025-03-01,kursi auditorium ll 516 tb,31.14427967908918,SES
2025-04-01,kursi auditorium ll 516 tb,46.89596463805204,SES
2025-05-01,kursi auditorium ll 516 tb,140.22718102217462,SES
2025-06-01,kursi auditorium ll 516 tb,85.18914879434375,SES
2025-07-01,kursi auditorium ll 516 tb,109.61119607813094,SES
2025-08-01,kursi auditorium ll 516 tb,139.48557697301186,SES
2025-09-01,kursi auditorium ll 516 tb,35.316709635606514,SES
2025-10-01,kursi auditorium ll 516 tb,55.06609390377406,SES
2025-11-01,kursi auditorium ll 516 tb,67.14947530086981,SES
2025-12-01,kursi auditorium ll 516 tb,60.90107179231802,SES
2026-01-01,kursi auditorium ll 516 tb,61.697562620730054,SES
2026-02-01,kursi auditorium ll 516 tb,79.34052679484408,SES
2026-03-01,kursi auditorium ll 516 tb,44.317679264892206,SES
2026-04-01,kursi auditorium ll 516 tb,59.96146650436635,SES
2026-05-01,kursi auditorium ll 516 tb,153.18566891338182,SES
2026-06-01,kursi auditorium ll 516 tb,98.04149921645069,SES
2026-07-01,kursi auditorium ll 516 tb,122.35827835805611,SES
2026-08-01,kursi auditorium ll 516 tb,152.1282533173863,SES
2026-09-01,kursi auditorium ll 516 tb,47.8558351890931,SES
2026-10-01,kursi auditorium ll 516 tb,67.50251680690891,SES
2026-11-01,kursi auditorium ll 516 tb,79.48403674743034,SES
2026-12-01,kursi auditorium ll 516 tb,73.13460608622073,SES
2025-01-01,kursi auditorium ll 517 tb,80.0,SES
2025-02-01,kursi auditorium ll 517 tb,80.0,SES
2025-03-01,kursi auditorium ll 517 tb,80.0,SES
2025-04-01,kursi auditorium ll 517 tb,80.0,SES
2025-05-01,kursi auditorium ll 517 tb,80.0,SES
2025-06-01,kursi auditorium ll 517 tb,80.0,SES
2025-07-01,kursi auditorium ll 517 tb,80.0,SES
2025-08-01,kursi auditorium ll 517 tb,80.0,SES
2025-09-01,kursi auditorium ll 517 tb,80.0,SES
2025-10-01,kursi auditorium ll 517 tb,80.0,SES
2025-11-01,kursi auditorium ll 517 tb,80.0,SES
2025-12-01,kursi auditorium ll 517 tb,80.0,SES
2026-01-01,kursi auditorium ll 517 tb,80.0,SES
2026-02-01,kursi auditorium ll 517 tb,80.0,SES
2026-03-01,kursi auditorium ll 517 tb,80.0,SES
2026-04-01,kursi auditorium ll 517 tb,80.0,SES
2026-05-01,kursi auditorium ll 517 tb,80.0,SES
2026-06-01,kursi auditorium ll 517 tb,80.0,SES
2026-07-01,kursi auditorium ll 517 tb,80.0,SES
2026-08-01,kursi auditorium ll 517 tb,80.0,SES
2026-09-01,kursi auditorium ll 517 tb,80.0,SES
2026-10-01,kursi auditorium ll 517 tb,80.0,SES
